"Term ID","Term Name","Term Slug",Description,"Parent ID","Parent Name","Parent Slug",Count,product_count_product_cat,order,termid,parentid,display_type,thumbnail_id,_yoast_term_redirect_info,"Image URL","Images Filename","Images Path","Images ID","Images Title","Images Caption","Images Description","Images Alt Text","Focus Keywords","SEO Title","Meta Description","Keyphrase Synonyms","Related keyphrase","Facebook Title","Facebook Description","Facebook Image","Twitter Title","Twitter Description","Twitter Image","Meta Robots Index","is cornerstone content","Breadcrumbs Title","Canonical URL","SEO Score"
330,"Security Inspection Device",security-inspection-device,"Explore security inspection devices for enhanced screening.",315,"Security &amp; Protection",security-protection,,,,364,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
331,"Lightning Protection",lightning-protection,"Discover lightning protection systems for buildings.",315,"Security &amp; Protection",security-protection,,,,365,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
332,"Emergency Kits",emergency-kits,"Find emergency kits for preparedness.",315,"Security &amp; Protection",security-protection,,,,366,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
333,"Consumer Electronics",consumer-electronics,"Explore a wide range of consumer electronics.",,,,,,,367,,,,,https://ae01.alicdn.com/kf/S2a9d6fffd505451f8d997dcadd1b90faB.jpg||https://ae01.alicdn.com/kf/Sc4ce167fd038430ab7b4b512c5c89393X.jpg||https://ae01.alicdn.com/kf/Sdd1dcc2b32c34afbb5df2cb43b4ac544m.jpg||https://ae01.alicdn.com/kf/S1984e157a1f447a3982d25d7a83d7124a.jpg||https://ae01.alicdn.com/kf/S16e5a715a30b47268a2f9f6bf08ba0fcU.jpg||https://ae01.alicdn.com/kf/Sb6b4a31fb1a743d0aa4e54369a000fbeu.jpg,S2a9d6fffd505451f8d997dcadd1b90faB.jpg||Sc4ce167fd038430ab7b4b512c5c89393X.jpg||Sdd1dcc2b32c34afbb5df2cb43b4ac544m.jpg||S1984e157a1f447a3982d25d7a83d7124a.jpg||S16e5a715a30b47268a2f9f6bf08ba0fcU.jpg||Sb6b4a31fb1a743d0aa4e54369a000fbeu.jpg,/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S2a9d6fffd505451f8d997dcadd1b90faB.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/Sc4ce167fd038430ab7b4b512c5c89393X.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/Sdd1dcc2b32c34afbb5df2cb43b4ac544m.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S1984e157a1f447a3982d25d7a83d7124a.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S16e5a715a30b47268a2f9f6bf08ba0fcU.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/Sb6b4a31fb1a743d0aa4e54369a000fbeu.jpg,338||339||340||341||342||343,333-be69a1.jpg||333-797102.jpg||333-8c0f6d.jpg||333-83a133.jpg||333-e82ffe.jpg||333-3b5aea.jpg,333-be69a1.jpg||333-797102.jpg||333-8c0f6d.jpg||333-83a133.jpg||333-e82ffe.jpg||333-3b5aea.jpg,,,,,,[],[],,,,,,,default,,,,
334,"VR/AR Devices",vr-ar-devices,"Discover virtual and augmented reality devices.",333,"Consumer Electronics",consumer-electronics,,,,368,367,,,,https://ae01.alicdn.com/kf/S6af02afe8bbd48feb56ab0525301c0d7a.jpg,S6af02afe8bbd48feb56ab0525301c0d7a.jpg,/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S6af02afe8bbd48feb56ab0525301c0d7a.jpg,344,334-2552d9.jpg,334-2552d9.jpg,,,,,,[],[],,,,,,,default,,,,
335,Speakers,speakers,"Explore a variety of speakers for immersive sound.",333,"Consumer Electronics",consumer-electronics,,,,369,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
336,"Sports &amp; Action Video Cameras",sports-action-video-cameras,"Capture thrilling moments with sports &amp; action cameras.",333,"Consumer Electronics",consumer-electronics,,,,370,367,,,,https://ae01.alicdn.com/kf/S94519305a65c4635b821d2593b6e5f0ed.jpg,S94519305a65c4635b821d2593b6e5f0ed.jpg,/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S94519305a65c4635b821d2593b6e5f0ed.jpg,345,336-d5dba6.jpg,336-d5dba6.jpg,,,,,,[],[],,,,,,,default,,,,
337,"Earphones &amp; Headphones",earphones-headphones,"Discover high-quality earphones and headphones.",333,"Consumer Electronics",consumer-electronics,,,,371,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
338,"Home Electronic Accessories",home-electronic-accessories,"Explore accessories for your home electronics.",333,"Consumer Electronics",consumer-electronics,,,,372,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
339,"Power Source",power-source,"Find power sources and chargers for your devices.",333,"Consumer Electronics",consumer-electronics,,,,373,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
340,"Live Equipment",live-equipment,"Discover live equipment for audio and video production.",333,"Consumer Electronics",consumer-electronics,,,,374,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
341,"HIFI Devices",hifi-devices,"Explore high-fidelity audio devices for premium sound.",333,"Consumer Electronics",consumer-electronics,,,,375,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
342,"Wearable Devices",wearable-devices,"Discover wearable devices for convenient technology.",333,"Consumer Electronics",consumer-electronics,,,,376,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
343,"Video Games",video-games,"Explore a collection of video games for various platforms.",333,"Consumer Electronics",consumer-electronics,,,,377,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
344,"Camera &amp; Photo",camera-photo,"Find cameras and photography equipment.",333,"Consumer Electronics",consumer-electronics,,,,378,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
345,"Accessories &amp; Parts",accessories-parts,"Explore accessories and parts for electronic devices.",333,"Consumer Electronics",consumer-electronics,,,,379,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
346,"Portable Audio &amp; Video",portable-audio-video,"Discover portable audio and video devices.",333,"Consumer Electronics",consumer-electronics,,,,380,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
347,"Home Audio &amp; Video",home-audio-video,"Explore home audio and video systems.",333,"Consumer Electronics",consumer-electronics,,,,381,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
348,"Electronic Cigarettes",electronic-cigarettes,"Find electronic cigarettes and vaping products.",333,"Consumer Electronics",consumer-electronics,,,,382,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
349,"Smart Electronics",smart-electronics,"Discover smart electronic devices for connected living.",333,"Consumer Electronics",consumer-electronics,,,,383,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
350,"Jewelry &amp; Accessories",jewelry-accessories,"Explore a wide range of jewelry and accessories.",,,,,,,384,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
351,"Beads &amp; Jewelry Making",beads-jewelry-making,"Discover beads and supplies for jewelry making.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,385,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
352,"Jewelry making",jewelry-making,"Explore tools and equipment for jewelry making.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,386,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
353,"Customized Jewelry",customized-jewelry,"Find personalized and customized jewelry.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,387,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
354,"Fine Jewelry",fine-jewelry,"Explore a collection of fine jewelry pieces.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,388,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
355,"Wedding &amp; Engagement Jewelry",wedding-engagement-jewelry,"Discover wedding and engagement jewelry.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,389,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
356,Earrings,earrings,"Explore a variety of stylish earrings.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,390,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
357,"Necklaces &amp; Pendants",necklaces-pendants,"Discover necklaces and pendants for all occasions.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,391,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
358,"Bracelets &amp; Bangles",bracelets-bangles,"Explore a collection of bracelets and bangles.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,392,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
359,"Jewelry Sets &amp; More",jewelry-sets-more,"Find matching jewelry sets and more.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,393,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
360,Rings,rings,"Discover a variety of stylish rings for all occasions.",350,"Jewelry &amp; Accessories",jewelry-accessories,,,,394,384,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
361,Watches,watches,"Explore a wide selection of watches.",,,,6,6,,395,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
362,"Women's Bracelet Watches",womens-bracelet-watches,"Discover stylish bracelet watches for women.",361,Watches,watches,,,,396,395,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
363,"Lover's Watches",lovers-watches,"Find watches for couples and lovers.",361,Watches,watches,,,,397,395,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
364,"Children's Watches",childrens-watches,"Explore a collection of watches for children.",361,Watches,watches,,,,398,395,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
365,"Women's Watches",womens-watches,"Discover a variety of watches for women.",361,Watches,watches,,,,399,395,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
366,"Men's Watches",mens-watches,"Explore a diverse range of watches for men.",361,Watches,watches,,,,400,395,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
367,"Pocket &amp; Fob Watches",pocket-fob-watches,"Discover elegant pocket and fob watches.",361,Watches,watches,,,,401,395,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
368,"Watch Accessories",watch-accessories,"Find accessories and straps for watches.",361,Watches,watches,,,,402,395,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
369,"Home &amp; Garden",home-garden,"Discover a variety of products for your home and garden.",,,,,,,403,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
370,"Garden Supplies",garden-supplies,"Explore a range of garden supplies for your outdoor space.",369,"Home &amp; Garden",home-garden,,,,404,403,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
371,"Household Merchandises",household-merchandises,"Find various household merchandises for everyday use.",369,"Home &amp; Garden",home-garden,,,,405,403,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
372,"Home Textile",home-textile,"Discover comfortable and stylish home textiles.",369,"Home &amp; Garden",home-garden,,,,406,403,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
373,"Home Storage &amp; Organization",home-storage-organization,"Explore storage and organization solutions for your home.",369,"Home &amp; Garden",home-garden,,,,407,403,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
374,"Home Decor",home-decor,"Find decorative items to enhance your home's ambiance.",369,"Home &amp; Garden",home-garden,,,,408,403,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
375,"Arts|Crafts &amp; Sewing",artscrafts-sewing,"Explore arts, crafts, and sewing supplies for creative projects.",369,"Home &amp; Garden",home-garden,,,,409,403,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
376,"Kitchen|Dining &amp; Bar",kitchendining-bar,"Discover kitchen, dining, and bar essentials.",369,"Home &amp; Garden",home-garden,,,,410,403,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
377,"Household Cleaning",household-cleaning,"Find cleaning products to keep your home tidy.",369,"Home &amp; Garden",home-garden,,,,411,403,,,,https://ae01.alicdn.com/kf/S00ed955ae6974ab5869f83baceba3590J.jpg||https://ae01.alicdn.com/kf/S2a6e3b3c072843bab7ca7edb2f28d3876.jpg||https://ae01.alicdn.com/kf/S331d52e5781648adb5a4b593ad2851924.jpg||https://ae01.alicdn.com/kf/Sf609a478be2c4363bbdc7c6ca12caab1f.jpg||https://ae01.alicdn.com/kf/S985ef36169ac46c588e5a48164f511b69.jpg||https://ae01.alicdn.com/kf/S117323bad45c41df9fe67c22cbebff19q.jpg,S00ed955ae6974ab5869f83baceba3590J.jpg||S2a6e3b3c072843bab7ca7edb2f28d3876.jpg||S331d52e5781648adb5a4b593ad2851924.jpg||Sf609a478be2c4363bbdc7c6ca12caab1f.jpg||S985ef36169ac46c588e5a48164f511b69.jpg||S117323bad45c41df9fe67c22cbebff19q.jpg,/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S00ed955ae6974ab5869f83baceba3590J.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S2a6e3b3c072843bab7ca7edb2f28d3876.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S331d52e5781648adb5a4b593ad2851924.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/Sf609a478be2c4363bbdc7c6ca12caab1f.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S985ef36169ac46c588e5a48164f511b69.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S117323bad45c41df9fe67c22cbebff19q.jpg,384||385||386||387||388||389,377-d73aad.jpg||377-503650.jpg||377-bc4a8d.jpg||377-4ab599.jpg||377-d99f4e.jpg||377-ef87c3.jpg,377-d73aad.jpg||377-503650.jpg||377-bc4a8d.jpg||377-4ab599.jpg||377-d99f4e.jpg||377-ef87c3.jpg,,,,,,[],[],,,,,,,default,,,,
